Vertices
{
	"11.942,1.460,30.969"
	"12.577,1.460,26.113"
	"9.592,1.410,24.937"
	"5.760,1.410,19.125"
	"11.519,1.410,16.400"
	"16.857,1.442,13.328"
	"18.803,1.434,12.388"
	"19.669,1.430,11.056"
	"16.776,1.430,7.133"
	"14.015,1.410,8.173"
	"11.365,1.410,9.466"
	"7.839,1.410,11.108"
	"2.629,1.410,13.817"
	"19.770,1.410,15.643"
	"22.644,1.410,17.864"
	"28.900,1.430,12.149"
	"27.025,1.430,10.246"
	"24.914,1.430,8.098"
	"23.082,1.430,6.287"
	"20.292,1.430,5.686"
	"15.970,1.410,27.538"
	"36.510,1.430,19.087"
	"43.195,1.430,18.098"
	"47.160,1.430,16.082"
	"45.082,1.430,11.465"
	"40.380,1.430,14.042"
	"32.724,7.326,21.667"
	"37.735,7.326,20.650"
	"38.062,7.326,21.136"
	"0.000,0.000,0.000"
	"54.247,1.460,52.214"
	"53.960,1.460,49.187"
	"54.005,1.460,45.766"
	"54.880,1.460,42.909"
	"60.529,7.326,34.551"
	"56.817,7.389,31.037"
	"53.378,1.410,35.677"
	"57.314,1.460,38.934"
	"54.769,7.326,33.984"
	"56.771,7.389,32.439"
	"58.770,7.341,34.858"
	"57.303,7.326,36.114"
	"59.934,1.460,36.806"
	"56.571,1.460,33.173"
	"63.356,1.460,35.290"
	"61.382,1.460,31.141"
	"66.791,1.460,34.738"
	"66.659,1.460,30.724"
	"70.366,1.460,35.038"
	"70.346,1.460,31.051"
	"24.622,1.430,16.203"
	"25.918,1.430,17.460"
	"30.916,1.430,12.903"
	"0.000,0.000,0.000"
	"54.726,1.460,52.264"
	"54.220,1.460,49.098"
	"48.456,1.460,49.020"
	"74.294,1.460,36.506"
	"75.318,1.460,32.697"
	"78.666,1.410,39.068"
	"80.647,1.453,35.359"
	"83.993,1.460,29.812"
	"78.411,1.410,27.829"
	"86.911,1.460,24.497"
	"81.131,7.326,19.875"
	"87.074,1.460,23.577"
	"87.074,1.460,23.577"
	"81.099,1.410,22.943"
	"88.352,1.410,18.058"
	"82.362,1.460,17.767"
	"87.538,1.410,11.919"
	"81.457,1.460,12.457"
	"85.102,1.410,5.234"
	"79.909,1.410,8.347"
	"77.594,1.410,5.563"
	"85.497,7.326,7.554"
	"86.636,1.460,-1.513"
	"75.341,1.460,3.062"
	"91.098,1.460,-10.051"
	"82.143,1.460,-2.524"
	"75.750,1.460,-10.386"
	"88.967,1.460,-23.965"
	"96.298,1.460,-16.584"
	"73.438,1.460,-7.956"
	"72.324,1.460,-6.928"
	"78.340,1.460,0.758"
	"80.216,1.460,-0.749"
	"67.973,1.410,-6.669"
	"70.309,1.460,-3.018"
	"74.798,1.460,-4.038"
	"66.452,1.410,-5.224"
	"69.014,1.460,-2.354"
	"69.191,2.030,-2.394"
	"69.124,1.460,-1.934"
	"65.005,1.410,-2.805"
	"64.602,1.410,-1.170"
	"68.988,1.460,0.828"
	"64.418,1.460,1.305"
	"64.986,1.460,2.096"
	"67.357,1.460,5.347"
	"68.476,1.434,6.381"
	"70.280,1.460,2.093"
	"71.614,1.410,7.583"
	"73.484,1.410,7.471"
	"59.019,1.410,3.557"
	"61.125,1.410,9.169"
	"62.447,1.416,8.874"
	"65.269,1.460,7.709"
	"59.136,1.410,9.813"
	"58.143,1.410,9.663"
	"54.919,1.460,8.776"
	"57.461,1.410,3.440"
	"51.617,1.416,2.554"
	"50.388,1.430,4.784"
	"48.821,1.430,7.451"
	"47.579,1.430,9.543"
	"53.147,1.460,12.339"
	"44.383,1.430,12.005"
	"47.467,1.430,17.021"
	"40.612,1.430,13.620"
	"36.396,1.430,14.147"
	"32.427,1.430,13.604"
	"32.401,1.430,19.476"
	"51.981,7.448,28.382"
	"50.617,7.475,26.451"
	"48.894,7.417,28.056"
	"50.087,7.462,26.532"
	"50.075,7.461,26.535"
	"50.283,1.410,31.772"
	"53.672,1.410,28.914"
	"51.862,1.410,26.401"
	"48.704,1.410,28.523"
	"50.885,1.410,24.823"
	"47.964,1.410,26.625"
	"48.478,1.410,20.981"
	"45.522,1.410,22.442"
	"46.200,7.326,18.805"
	"45.969,7.326,17.933"
	"43.335,7.335,18.672"
	"43.892,7.326,19.812"
	"45.307,7.326,18.352"
	"24.395,7.355,15.190"
	"24.145,7.353,14.994"
	"23.967,7.343,15.079"
	"24.180,7.340,15.359"
	"103.320,1.434,-37.623"
	"113.098,1.434,-49.415"
	"121.518,1.434,-40.732"
	"110.052,1.434,-30.570"
	"8.414,7.326,46.975"
	"8.232,7.326,46.870"
	"74.936,1.410,-12.515"
	"71.944,1.410,-10.838"
	"79.244,1.460,-14.037"
	"14.133,1.410,24.946"
	"16.902,1.410,26.335"
	"18.356,1.410,24.049"
	"15.313,1.410,21.179"
	"18.171,1.410,16.779"
	"20.900,1.410,19.018"
	"21.958,1.410,13.665"
	"84.657,1.460,-19.491"
	"82.042,1.460,-16.829"
	"80.027,1.460,-14.802"
	"78.222,1.460,-7.969"
	"80.683,1.460,-5.660"
	"76.224,1.460,-6.210"
	"78.914,1.460,-3.711"
	"71.761,1.460,-3.311"
	"74.464,1.460,-2.894"
	"73.665,1.460,2.940"
	"70.941,1.460,2.590"
	"74.236,2.234,-1.660"
	"71.404,2.234,-1.911"
	"73.891,2.234,1.283"
	"70.931,2.234,0.727"
	"73.587,3.598,-0.319"
	"5.239,1.410,54.900"
	"6.506,1.410,53.757"
	"4.937,1.410,50.608"
	"8.410,1.410,54.314"
	"9.677,1.410,47.630"
	"11.006,1.410,49.106"
	"14.201,1.410,53.211"
	"15.320,1.410,47.503"
	"17.227,1.410,51.148"
	"18.711,1.410,50.491"
	"22.788,1.410,50.169"
	"23.640,1.410,48.129"
	"16.768,1.410,43.365"
	"18.924,1.410,50.604"
	"20.193,1.412,51.777"
	"23.203,1.410,50.045"
	"24.967,1.410,45.892"
	"22.414,1.410,39.634"
	"21.633,1.410,39.975"
	"23.561,1.410,53.957"
	"25.577,1.410,55.429"
	"26.543,1.460,56.609"
	"32.108,1.460,52.685"
	"29.855,1.410,52.237"
	"26.367,1.410,51.292"
	"23.990,1.655,54.132"
	"25.389,1.410,55.110"
	"26.611,1.460,56.074"
	"30.077,1.460,53.825"
	"28.446,1.410,52.238"
	"30.065,1.410,61.779"
	"33.046,1.507,61.521"
	"35.804,1.445,60.762"
	"29.192,1.410,50.391"
	"30.194,1.410,48.166"
	"32.346,1.410,48.919"
	"20.198,1.776,52.102"
	"19.497,7.326,59.668"
	"47.539,1.410,18.861"
	"44.151,1.410,21.456"
	"41.916,1.460,21.069"
	"48.254,3.787,19.725"
	"42.210,1.460,21.147"
	"43.190,1.430,18.469"
	"42.066,1.410,23.129"
	"35.807,1.447,21.872"
	"35.365,1.410,23.099"
	"41.568,1.460,23.513"
	"36.310,1.460,20.169"
	"41.462,1.410,24.019"
	"45.464,1.410,27.798"
	"43.622,1.410,24.117"
	"40.263,1.410,31.149"
	"43.984,1.410,28.880"
	"39.448,1.460,26.213"
	"51.051,1.410,14.154"
	"43.523,1.410,28.954"
	"3.402,1.928,47.212"
	"13.543,7.326,52.878"
	"73.587,3.387,0.361"
	"73.587,3.069,-1.204"
	"73.925,2.234,-0.626"
	"71.230,2.234,-0.718"
	"73.587,2.808,0.025"
	"73.587,2.616,-0.584"
	"73.587,2.427,0.643"
	"71.077,2.234,0.245"
	"73.540,2.234,-0.740"
	"23.712,1.579,53.937"
	"28.536,2.634,52.035"
	"27.478,1.380,9.814"
	"25.324,1.380,7.644"
	"23.677,1.380,5.965"
	"22.125,1.380,2.013"
	"21.717,1.380,-1.035"
	"25.239,1.380,-1.018"
	"25.211,1.380,0.989"
	"25.815,1.380,4.437"
	"32.620,1.380,5.796"
	"29.223,1.418,1.833"
	"27.117,1.380,3.356"
	"28.898,1.380,-1.079"
	"26.806,1.380,1.499"
	"35.437,1.380,6.503"
	"35.425,1.380,8.933"
	"35.449,1.380,10.765"
	"35.444,1.388,13.591"
	"32.595,1.387,13.187"
	"29.698,1.380,11.702"
	"38.158,1.392,6.424"
	"38.210,1.387,9.189"
	"38.204,1.387,10.704"
	"45.462,1.392,10.826"
	"44.233,1.391,11.732"
	"40.550,1.390,13.261"
	"36.538,1.390,13.789"
	"40.655,1.570,5.450"
	"42.513,1.380,7.620"
	"43.520,1.380,8.678"
	"43.963,1.629,1.329"
	"46.812,1.380,3.136"
	"44.420,1.380,5.883"
	"49.833,1.380,4.379"
	"48.261,1.380,7.128"
	"46.958,1.380,9.142"
	"45.087,1.380,7.009"
	"44.266,1.380,-1.119"
	"51.478,1.380,-1.095"
	"50.995,1.380,2.346"
	"33.032,1.879,5.226"
	"29.995,1.879,1.575"
	"29.300,1.629,1.932"
	"40.259,1.879,5.036"
	"43.371,1.879,1.083"
	"37.991,1.879,3.491"
	"35.456,1.879,3.528"
	"35.103,1.879,5.955"
	"38.034,1.879,5.972"
	"30.960,1.879,0.671"
	"32.597,1.879,-1.056"
	"34.909,1.879,-1.060"
	"35.805,1.879,0.033"
	"35.451,1.879,2.470"
	"30.562,1.879,-0.990"
	"29.250,1.879,-1.061"
	"40.941,1.879,0.266"
	"37.641,1.879,-0.092"
	"37.912,1.879,2.475"
	"38.231,1.879,-1.107"
	"41.051,1.879,-1.130"
}

Polyhedrons
{
	PolyhedronEdges
	{
		"0"
		"1"
		"2"
		"3"
		"4"
		"5"
		"6"
		"7"
	}
	PolyhedronEdges
	{
		"5"
		"8"
		"9"
		"6"
	}
	PolyhedronEdges
	{
		"4"
		"10"
		"11"
		"3"
	}
	PolyhedronEdges
	{
		"11"
		"12"
		"13"
		"14"
		"15"
		"16"
		"17"
		"18"
		"19"
		"10"
	}
	PolyhedronEdges
	{
		"8"
		"20"
		"21"
		"22"
		"23"
		"24"
		"25"
		"9"
	}
	PolyhedronEdges
	{
		"20"
		"26"
		"27"
		"28"
		"29"
		"21"
	}
	PolyhedronEdges
	{
		"26"
		"30"
		"31"
		"27"
	}
	PolyhedronEdges
	{
		"30"
		"18"
		"17"
		"31"
	}
	PolyhedronEdges
	{
		"29"
		"32"
		"33"
		"34"
		"22"
		"21"
	}
	PolyhedronEdges
	{
		"33"
		"35"
		"36"
		"34"
	}
	PolyhedronEdges
	{
		"36"
		"37"
		"38"
		"35"
	}
	PolyhedronEdges
	{
		"38"
		"39"
		"40"
		"35"
	}
	PolyhedronEdges
	{
		"39"
		"41"
		"42"
		"40"
	}
	PolyhedronEdges
	{
		"41"
		"43"
		"44"
		"42"
	}
	PolyhedronEdges
	{
		"44"
		"43"
		"45"
		"46"
	}
	PolyhedronEdges
	{
		"45"
		"47"
		"48"
		"46"
	}
	PolyhedronEdges
	{
		"320"
		"256"
		"255"
		"323"
		"325"
	}
	PolyhedronEdges
	{
		"49"
		"51"
		"52"
		"53"
		"50"
	}
	PolyhedronEdges
	{
		"51"
		"54"
		"55"
		"56"
		"57"
		"58"
		"59"
		"49"
	}
	PolyhedronEdges
	{
		"56"
		"60"
		"61"
		"55"
	}
	PolyhedronEdges
	{
		"61"
		"62"
		"63"
		"60"
	}
	PolyhedronEdges
	{
		"63"
		"64"
		"65"
		"66"
		"67"
		"62"
	}
	PolyhedronEdges
	{
		"65"
		"68"
		"69"
		"64"
	}
	PolyhedronEdges
	{
		"69"
		"70"
		"71"
		"72"
		"73"
		"68"
	}
	PolyhedronEdges
	{
		"71"
		"74"
		"75"
		"70"
	}
	PolyhedronEdges
	{
		"74"
		"58"
		"57"
		"75"
	}
	PolyhedronEdges
	{
		"31"
		"79"
		"80"
		"81"
		"82"
		"83"
		"17"
	}
	PolyhedronEdges
	{
		"16"
		"84"
		"77"
		"85"
		"78"
		"86"
		"87"
		"88"
		"89"
		"90"
		"91"
		"92"
		"76"
		"93"
		"15"
	}
	PolyhedronEdges
	{
		"77"
		"83"
		"82"
		"85"
	}
	PolyhedronEdges
	{
		"94"
		"239"
		"240"
		"95"
	}
	PolyhedronEdges
	{
		"89"
		"100"
		"99"
		"88"
	}
	PolyhedronEdges
	{
		"82"
		"101"
		"73"
		"72"
		"81"
	}
	PolyhedronEdges
	{
		"297"
		"300"
		"103"
		"199"
		"296"
	}
	PolyhedronEdges
	{
		"53"
		"111"
		"112"
		"113"
		"114"
		"52"
	}
	PolyhedronEdges
	{
		"114"
		"52"
		"117"
		"118"
		"114"
	}
	PolyhedronEdges
	{
		"118"
		"123"
		"124"
		"117"
	}
	PolyhedronEdges
	{
		"123"
		"125"
		"126"
		"124"
	}
	PolyhedronEdges
	{
		"125"
		"127"
		"128"
		"126"
	}
	PolyhedronEdges
	{
		"127"
		"129"
		"130"
		"128"
	}
	PolyhedronEdges
	{
		"200"
		"201"
		"102"
		"103"
	}
	PolyhedronEdges
	{
		"129"
		"138"
		"139"
		"130"
	}
	PolyhedronEdges
	{
		"138"
		"140"
		"141"
		"139"
	}
	PolyhedronEdges
	{
		"141"
		"142"
		"143"
		"139"
	}
	PolyhedronEdges
	{
		"142"
		"144"
		"148"
		"143"
	}
	PolyhedronEdges
	{
		"144"
		"149"
		"150"
		"148"
	}
	PolyhedronEdges
	{
		"149"
		"151"
		"152"
		"150"
	}
	PolyhedronEdges
	{
		"151"
		"153"
		"154"
		"152"
	}
	PolyhedronEdges
	{
		"154"
		"155"
		"157"
		"153"
	}
	PolyhedronEdges
	{
		"162"
		"226"
		"227"
		"228"
		"229"
		"163"
	}
	PolyhedronEdges
	{
		"95"
		"131"
		"241"
		"94"
	}
	PolyhedronEdges
	{
		"163"
		"162"
		"242"
		"243"
		"244"
		"234"
		"161"
		"245"
		"246"
		"160"
	}
	PolyhedronEdges
	{
		"247"
		"245"
		"246"
		"248"
	}
	PolyhedronEdges
	{
		"169"
		"174"
		"171"
		"168"
	}
	PolyhedronEdges
	{
		"171"
		"175"
		"176"
		"177"
		"174"
	}
	PolyhedronEdges
	{
		"176"
		"178"
		"179"
		"180"
		"181"
		"182"
		"177"
	}
	PolyhedronEdges
	{
		"170"
		"165"
		"168"
		"169"
		"249"
		"250"
		"170"
	}
	PolyhedronEdges
	{
		"260"
		"28"
		"27"
		"262"
	}
	PolyhedronEdges
	{
		"186"
		"189"
		"190"
		"191"
		"192"
		"185"
	}
	PolyhedronEdges
	{
		"192"
		"193"
		"194"
		"195"
		"191"
	}
	PolyhedronEdges
	{
		"195"
		"196"
		"197"
		"191"
	}
	PolyhedronEdges
	{
		"293"
		"59"
		"49"
		"50"
		"290"
		"286"
	}
	PolyhedronEdges
	{
		"198"
		"200"
		"103"
		"199"
	}
	PolyhedronEdges
	{
		"201"
		"202"
		"203"
		"102"
	}
	PolyhedronEdges
	{
		"203"
		"132"
		"131"
		"96"
		"202"
	}
	PolyhedronEdges
	{
		"124"
		"117"
		"209"
		"210"
	}
	PolyhedronEdges
	{
		"210"
		"211"
		"212"
		"209"
	}
	PolyhedronEdges
	{
		"211"
		"213"
		"214"
		"212"
	}
	PolyhedronEdges
	{
		"213"
		"215"
		"216"
		"214"
	}
	PolyhedronEdges
	{
		"269"
		"291"
		"292"
		"274"
	}
	PolyhedronEdges
	{
		"163"
		"157"
		"155"
		"158"
		"166"
		"167"
		"160"
	}
	PolyhedronEdges
	{
		"168"
		"165"
		"164"
		"161"
		"232"
		"233"
		"168"
	}
	PolyhedronEdges
	{
		"234"
		"232"
		"161"
	}
	PolyhedronEdges
	{
		"82"
		"235"
		"236"
		"101"
	}
	PolyhedronEdges
	{
		"236"
		"237"
		"238"
		"235"
	}
	PolyhedronEdges
	{
		"238"
		"239"
		"240"
		"237"
	}
	PolyhedronEdges
	{
		"99"
		"98"
		"97"
		"96"
		"131"
		"241"
		"88"
	}
	PolyhedronEdges
	{
		"166"
		"170"
		"165"
		"164"
		"247"
		"248"
		"167"
	}
	PolyhedronEdges
	{
		"181"
		"183"
		"184"
		"155"
		"158"
		"251"
		"252"
		"182"
	}
	PolyhedronEdges
	{
		"249"
		"250"
		"253"
		"254"
	}
	PolyhedronEdges
	{
		"252"
		"251"
		"255"
		"256"
		"252"
	}
	PolyhedronEdges
	{
		"178"
		"179"
		"180"
		"186"
		"185"
		"178"
	}
	PolyhedronEdges
	{
		"32"
		"33"
		"258"
		"259"
		"260"
		"32"
	}
	PolyhedronEdges
	{
		"40"
		"259"
		"260"
		"262"
		"263"
		"264"
		"42"
	}
	PolyhedronEdges
	{
		"263"
		"265"
		"266"
		"264"
	}
	PolyhedronEdges
	{
		"266"
		"271"
		"270"
		"265"
		"266"
	}
	PolyhedronEdges
	{
		"271"
		"272"
		"273"
		"269"
	}
	PolyhedronEdges
	{
		"269"
		"274"
		"275"
		"276"
		"270"
	}
	PolyhedronEdges
	{
		"270"
		"271"
		"269"
	}
	PolyhedronEdges
	{
		"272"
		"277"
		"282"
		"273"
	}
	PolyhedronEdges
	{
		"48"
		"288"
		"285"
		"284"
		"46"
	}
	PolyhedronEdges
	{
		"288"
		"289"
		"290"
		"286"
		"285"
	}
	PolyhedronEdges
	{
		"287"
		"291"
		"292"
		"293"
		"286"
	}
	PolyhedronEdges
	{
		"215"
		"296"
		"297"
		"216"
	}
	PolyhedronEdges
	{
		"103"
		"300"
		"306"
		"102"
	}
	PolyhedronEdges
	{
		"300"
		"307"
		"304"
		"306"
	}
	PolyhedronEdges
	{
		"214"
		"308"
		"309"
		"216"
	}
	PolyhedronEdges
	{
		"197"
		"313"
		"199"
		"198"
		"196"
	}
	PolyhedronEdges
	{
		"307"
		"67"
		"66"
		"304"
	}
	PolyhedronEdges
	{
		"308"
		"314"
		"310"
		"67"
		"307"
		"309"
	}
	PolyhedronEdges
	{
		"66"
		"304"
		"307"
		"67"
		"66"
	}
	PolyhedronEdges
	{
	}
	PolyhedronEdges
	{
		"323"
		"255"
		"256"
		"324"
	}
	PolyhedronEdges
	{
		"253"
		"325"
		"320"
		"254"
	}
	PolyhedronEdges
	{
		"285"
		"284"
		"287"
		"286"
	}
	PolyhedronEdges
	{
		"277"
		"284"
		"287"
		"282"
	}
	PolyhedronEdges
	{
		"97"
		"328"
		"329"
		"98"
	}
	PolyhedronEdges
	{
		"329"
		"330"
		"331"
		"332"
		"333"
		"334"
		"335"
	}
	PolyhedronEdges
	{
		"328"
		"336"
		"337"
		"338"
		"335"
		"329"
	}
	PolyhedronEdges
	{
		"333"
		"339"
		"337"
		"340"
		"334"
	}
	PolyhedronEdges
	{
		"340"
		"338"
		"337"
	}
	PolyhedronEdges
	{
		"336"
		"341"
		"342"
		"343"
		"344"
		"345"
		"346"
		"328"
	}
	PolyhedronEdges
	{
		"341"
		"347"
		"348"
		"342"
	}
	PolyhedronEdges
	{
		"343"
		"349"
		"350"
		"351"
		"352"
		"353"
		"344"
	}
	PolyhedronEdges
	{
		"347"
		"354"
		"355"
		"356"
		"350"
		"349"
		"348"
	}
	PolyhedronEdges
	{
		"354"
		"357"
		"358"
		"359"
		"355"
	}
	PolyhedronEdges
	{
		"358"
		"360"
		"361"
		"362"
		"363"
		"359"
	}
	PolyhedronEdges
	{
		"362"
		"350"
		"356"
		"363"
	}
	PolyhedronEdges
	{
		"357"
		"364"
		"365"
		"366"
		"360"
		"358"
	}
	PolyhedronEdges
	{
		"195"
		"361"
		"360"
		"194"
	}
	PolyhedronEdges
	{
		"336"
		"367"
		"368"
		"369"
	}
	PolyhedronEdges
	{
		"354"
		"370"
		"371"
		"357"
	}
	PolyhedronEdges
	{
		"370"
		"372"
		"373"
		"367"
		"374"
		"375"
	}
	PolyhedronEdges
	{
		"368"
		"376"
		"377"
		"378"
		"379"
		"380"
		"373"
		"367"
	}
	PolyhedronEdges
	{
		"376"
		"381"
		"382"
		"368"
	}
	PolyhedronEdges
	{
		"371"
		"383"
		"384"
		"385"
		"372"
		"370"
	}
	PolyhedronEdges
	{
		"384"
		"385"
		"380"
		"379"
	}
	PolyhedronEdges
	{
		"384"
		"386"
		"387"
		"383"
	}
}

Connections
{
}

