Vertices
{
		"94"
		"97"
		"98"
		"99"
		"95"
	}
	PolyhedronEdges
	{
		"97"
		"79"
		"77"
		"98"
	}
	PolyhedronEdges
	{
		"86"
		"100"
		"101"
		"102"
		"103"
		"104"
		"93"
	}
	PolyhedronEdges
	{
		"101"
		"105"
		"106"
		"107"
		"108"
		"109"
		"102"
	}
	PolyhedronEdges
	{
		"107"
		"110"
		"111"
		"112"
		"113"
		"114"
		"115"
		"116"
		"117"
		"106"
	}
	PolyhedronEdges
	{
		"113"
		"118"
		"119"
		"112"
	}
	PolyhedronEdges
	{
		"118"
		"120"
		"121"
		"119"
	}
	PolyhedronEdges
	{
		"116"
		"122"
		"123"
		"117"
	}
	PolyhedronEdges
	{
		"123"
		"124"
		"125"
		"126"
		"127"
		"128"
		"129"
		"122"
	}
	PolyhedronEdges
	{
		"126"
		"130"
		"131"
		"132"
		"133"
		"127"
	}
	PolyhedronEdges
	{
		"132"
		"134"
		"135"
		"131"
	}
	PolyhedronEdges
	{
		"135"
		"136"
		"137"
		"138"
		"139"
		"140"
		"141"
		"134"
	}
	PolyhedronEdges
	{
		"136"
		"142"
		"137"
	}
	PolyhedronEdges
	{
		"138"
		"143"
		"144"
		"145"
		"139"
	}
	PolyhedronEdges
	{
		"144"
		"146"
		"147"
		"148"
		"145"
	}
	PolyhedronEdges
	{
		"147"
		"146"
		"149"
		"150"
		"13"
		"12"
	}
	PolyhedronEdges
	{
		"149"
		"151"
		"152"
		"150"
	}
	PolyhedronEdges
	{
		"152"
		"153"
		"83"
		"143"
		"154"
		"151"
	}
	PolyhedronEdges
	{
		"153"
		"84"
		"83"
	}
	PolyhedronEdges
	{
		"154"
		"144"
		"143"
	}
}

Connections
{
}

